29.17,54.17,1,431,0.020354563,0.031666667,210
56.25,42.55,2,455,0.114248194,0.091666667,211.6
71.43,79.59,6,616,0.131319764,0.146666667,217.5
60.78,36.73,2,477,0.030203546,0.026666667,216.1
32.65,52.08,0,435,0.042022324,0.036666667,212.3
72.34,34.69,1,514,0.037426133,0.056666667,216.3
56.25,50,2,461,0.036112935,0.035,220.7
59.57,46.81,3,501,0.069599475,0.065,214.7
39.58,68.09,2,621,0.15561392,0.146666667,219.8
54,41.67,2,407,0.032829941,0.033333333,213.8
28.57,61.54,2,413,0.02232436,0.031666667,212.9
34,35.42,0,424,0.024294156,0.03,203.2
54.17,52.17,1,363,0.019041366,0.04,216.3
32,57.14,1,486,0.132632961,0.1,205.7
70,53.06,2,459,0.071569271,0.066666667,214
36,44,1,699,0.058437295,0.046666667,211.1
60.38,68.75,4,454,0.026263953,0.038333333,221.2
60.42,45.83,3,501,0.069599475,0.065,214.7
72.92,29.17,1,507,0.042678923,0.066666667,215.8
55.1,30.61,1,444,0.02232436,0.028333333,210.6
51.02,55.1,1,480,0.041365726,0.04,214.6
54.9,36.73,1,411,0.03348654,0.033333333,204.9
38.78,28.57,0,582,0.158896914,0.146666667,211.5
59.18,58,2,533,0.160210112,0.128333333,214.3
70.59,45.1,2,683,0.099146422,0.086666667,208.5
31.37,33.33,0,451,0.042022324,0.038333333,206.2
36,46.94,1,427,0.024294156,0.028333333,203.1
73.47,64.15,2,555,0.07222587,0.096666667,215.1
50.98,58.82,2,424,0.059750492,0.055,217.9
29.41,71.15,1,466,0.069599475,0.071666667,207.4
38,36.54,0,644,0.159553513,0.135,214.7
56.86,68,3,473,0.030203546,0.043333333,217.3
54,44.23,2,605,0.049244911,0.048333333,211
54,57.69,3,426,0.057780696,0.055,219.6
34.62,44,0,439,0.020354563,0.026666667,208
35.29,50,0,538,0.146421536,0.088333333,211.9
55.77,48,2,474,0.115561392,0.09,207.2
54.72,51.02,2,389,0.031516743,0.043333333,215.4
30,56.86,1,433,0.02757715,0.038333333,210
60,74,2,576,0.082074852,0.093333333,223.3
54.9,60,3,408,0.02232436,0.026666667,221.2
62.96,45.1,1,480,0.055154301,0.066666667,206.8
30.77,31.37,0,473,0.041365726,0.038333333,201.2
71.7,55.77,2,480,0.074852265,0.071666667,209.6
28.85,43.4,1,635,0.050558109,0.051666667,207.9
68.63,35.29,2,456,0.026263953,0.04,211
39.22,56.6,2,593,0.188443861,0.163333333,216
33.96,43.14,1,420,0.023637557,0.03,212.1
54.72,49.02,2,444,0.028233749,0.031666667,209.4
55.56,57.69,1,427,0.031516743,0.031666667,212.2
54.72,29.41,1,464,0.120814183,0.101666667,206.8
53.85,46.15,1,425,0.018384767,0.025,215.8
52.83,44.23,1,404,0.023637557,0.028333333,218.2
34.62,30.77,0,521,0.132632961,0.081666667,201.8
32.08,50.98,0,490,0.055154301,0.045,211.3
58.82,30.77,1,491,0.074852265,0.076666667,214.3
72.22,69.23,4,507,0.073539068,0.078333333,215.7
30.19,34.62,0,415,0.02232436,0.033333333,202.7
74.51,35.19,1,569,0.043335522,0.055,219
55.77,42.59,2,605,0.049244911,0.048333333,211
50,58.49,2,406,0.019697965,0.038333333,216.4
77.36,55.56,6,581,0.119500985,0.135,221.4
40.38,33.33,0,589,0.153644123,0.136666667,212
34.55,50,1,494,0.030860144,0.026666667,210.4
75,53.7,2,549,0.12803677,0.118333333,215.8
57.69,60.71,3,484,0.068942876,0.065,220.4
32.73,61.82,1,477,0.059750492,0.07,206.6
31.48,32.08,0,420,0.028233749,0.043333333,206.8
41.82,69.81,2,676,0.054497702,0.058333333,216.2
70.91,57.41,3,479,0.068942876,0.066666667,210.6
31.48,75.93,4,592,0.101772817,0.116666667,215.8
41.51,56.36,1,593,0.188443861,0.163333333,216
52.83,50.98,2,388,0.020354563,0.038333333,221.5
30.91,58.49,2,489,0.067629678,0.07,214.3
71.43,54.55,3,462,0.080761655,0.071666667,209.6
33.96,59.65,2,485,0.132632961,0.08,212.4
53.7,75.47,1,498,0.037426133,0.055,222.4
48.15,42.59,1,423,0.019041366,0.026666667,212.3
54.55,32.08,1,463,0.02757715,0.033333333,204.5
51.85,33.93,1,477,0.028890348,0.026666667,218.3
55.56,33.33,1,390,0.026920552,0.04,209.9
52.83,51.92,1,441,0.035456336,0.046666667,218.8
35.19,56.36,1,503,0.130663165,0.08,209.5
76.36,62.5,5,618,0.119500985,0.148333333,216.2
52.73,32.14,0,420,0.024950755,0.028333333,213.9
70.37,41.82,3,452,0.025607354,0.04,219.9
30.36,50,1,430,0.022980959,0.031666667,207.2
41.07,55.36,1,631,0.061720289,0.051666667,210.1
32.14,75.93,1,529,0.054497702,0.065,214.7
58.62,31.48,2,444,0.023637557,0.028333333,208.4
55.36,33.33,1,428,0.059093894,0.056666667,207.2
55.36,49.09,1,444,0.023637557,0.03,209.7
52.73,49.09,2,425,0.022980959,0.026666667,215.5
40.35,52.83,1,610,0.04990151,0.058333333,214.3
51.85,33.33,0,530,0.043992121,0.035,215.6
76.79,31.58,3,577,0.084701248,0.108333333,217.4
53.57,70.91,3,503,0.117531188,0.101666667,215.1
31.58,56.36,1,388,0.019697965,0.033333333,209.9
76.36,59.32,3,500,0.036769534,0.055,221.9
60,56.14,3,502,0.104399212,0.093333333,218.8
31.58,30.91,0,473,0.041365726,0.038333333,201.2
53.57,60.34,0,461,0.059750492,0.068333333,212.7
32.14,41.07,1,413,0.028890348,0.04,211.6
52.63,53.7,2,437,0.112934997,0.101666667,213.2
32.76,56.14,1,478,0.040052528,0.031666667,212.2
39.66,57.14,1,648,0.04990151,0.046666667,211.1
68.97,52.73,2,514,0.084701248,0.075,213
35.71,71.43,2,531,0.135259357,0.091666667,214.6
76.79,32.14,1,536,0.036769534,0.056666667,211.3
55.17,32.73,2,428,0.059093894,0.056666667,207.2
53.57,41.82,1,575,0.151674327,0.135,219.8
31.03,50.88,0,439,0.020354563,0.026666667,208
77.19,54.39,5,582,0.087984242,0.111666667,219.1
54.39,57.14,1,381,0.021667761,0.028333333,216.5
41.07,58.33,2,575,0.152987525,0.135,217.6
38.98,31.58,0,637,0.057780696,0.058333333,207.9
60.71,57.89,2,502,0.066973079,0.065,217.5
67.8,49.12,3,478,0.071569271,0.066666667,207.8
30.51,56.9,1,414,0.032173342,0.036666667,209
58.62,43.1,2,424,0.021011162,0.028333333,214.8
56.14,71.93,3,429,0.023637557,0.04,218.2
77.19,59.02,3,500,0.036769534,0.055,221.9
54.39,51.72,2,457,0.113591596,0.09,215.1
55.17,59.32,1,461,0.059750492,0.068333333,212.7
52.63,30.51,0,475,0.038082731,0.036666667,212.9
55.17,51.72,1,444,0.023637557,0.03,209.7
31.03,40.35,0,604,0.170715693,0.145,210.4
50.85,31.58,1,459,0.114904793,0.091666667,202.7
76.27,56.67,6,581,0.119500985,0.135,221.4
30.51,50.85,0,454,0.037426133,0.035,206.4
41.38,31.03,0,611,0.152987525,0.136666667,207
48.28,44.07,2,423,0.023637557,0.028333333,212
55.17,56.9,2,383,0.019697965,0.028333333,218.2
56.14,57.63,2,406,0.019697965,0.038333333,216.4
55.93,77.59,1,498,0.037426133,0.055,222.4
68.85,31.03,2,463,0.070912672,0.068333333,203.3
76.67,39.34,4,785,0.112278398,0.126666667,218
70.69,47.46,3,471,0.026920552,0.038333333,215.5
55.93,29.51,1,422,0.022980959,0.028333333,215.6
30.51,55.74,2,433,0.065003283,0.066666667,211.3
30,57.63,1,438,0.051214708,0.041666667,207.9
77.97,51.67,1,517,0.032829941,0.053333333,216.5
59.32,32.79,1,553,0.075508864,0.065,217.5
51.67,55.17,2,437,0.112934997,0.101666667,213.2
55.93,58.33,2,401,0.019041366,0.028333333,213.1
56.67,30,1,463,0.02757715,0.033333333,204.5
55,53.45,0,459,0.038082731,0.035,219
55,46.67,2,400,0.021667761,0.028333333,210.3
30,71.19,2,461,0.032173342,0.05,215.1
29.51,56.67,1,414,0.032173342,0.036666667,209
69.35,45.9,3,459,0.070256074,0.068333333,212.2
29.03,30.51,0,424,0.024294156,0.03,203.2
31.15,56.45,2,455,0.076822062,0.065,210.2
56.67,59.02,2,463,0.057780696,0.068333333,214.4
78.33,54.24,1,553,0.050558109,0.063333333,221.4
60,54.24,2,464,0.066973079,0.076666667,220.7
59.38,57.38,3,427,0.02757715,0.031666667,215.1
29.51,47.54,1,432,0.030203546,0.038333333,207.2
55,45.16,2,386,0.021011162,0.04,218
30.65,77.42,4,568,0.082731451,0.111666667,216.9
32.79,30.65,0,514,0.150361129,0.09,205.2
54.1,30,0,408,0.024294156,0.028333333,209.3
54.1,55.74,2,384,0.030860144,0.033333333,212.1
30.16,57.14,2,440,0.059750492,0.056666667,211.8
58.46,50.82,1,425,0.019697965,0.025,213.6
53.33,38.71,0,683,0.065659882,0.055,213.5
30.65,29.51,0,417,0.029546947,0.04,202.7
51.61,46.77,2,474,0.115561392,0.09,207.2
58.06,57.81,3,445,0.063033487,0.06,213.5
30.65,51.61,0,461,0.019697965,0.026666667,203
30.16,29.69,0,427,0.022980959,0.033333333,207.3
72.13,44.44,3,452,0.025607354,0.04,219.9
56.45,57.14,2,427,0.031516743,0.031666667,212.2
57.38,30.16,1,437,0.040052528,0.036666667,214
53.23,55.74,2,363,0.019041366,0.04,216.3
38.1,30.16,0,666,0.051871307,0.048333333,203.4
58.06,46.03,2,501,0.069599475,0.065,214.7
53.97,57.14,2,384,0.030860144,0.033333333,212.1
52.38,29.23,1,471,0.115561392,0.091666667,207.3
68.75,33.87,1,538,0.179908076,0.12,206.9
57.14,29.03,1,465,0.059093894,0.07,202
31.75,52.38,0,432,0.025607354,0.036666667,207.5
45.16,58.73,1,594,0.156927118,0.14,213.7
54.84,43.75,2,386,0.021011162,0.04,218
31.25,72.58,2,459,0.024950755,0.043333333,215.1
53.12,56.25,2,475,0.112934997,0.09,210
79.03,56.92,3,518,0.07222587,0.083333333,220.3
77.78,31.25,4,632,0.090610637,0.106666667,220.1
58.06,54.84,1,461,0.036112935,0.035,220.7
57.81,53.12,1,426,0.029546947,0.03,209.7
71.43,45.31,3,471,0.026920552,0.038333333,215.5
33.33,28.57,0,487,0.132632961,0.081666667,202.2
58.73,54.69,1,482,0.069599475,0.065,220.9
44.44,31.25,0,582,0.158896914,0.146666667,211.5
30.77,43.08,1,475,0.029546947,0.028333333,214.8
69.23,57.58,3,461,0.070912672,0.066666667,213.5
28.79,56.06,2,440,0.059750492,0.056666667,211.8
78.12,57.81,5,618,0.119500985,0.148333333,216.2
34.38,44.62,1,502,0.13328956,0.08,206.7
30.77,56.92,1,414,0.032173342,0.036666667,209
53.85,28.12,0,427,0.019697965,0.026666667,203.4
52.31,36.92,1,605,0.049244911,0.048333333,211
59.38,56.92,2,426,0.020354563,0.026666667,218.3
53.85,45.31,0,573,0.153644123,0.135,218.1
78.46,60,4,582,0.087984242,0.111666667,219.1
30.77,30.77,0,451,0.029546947,0.04,202.3
28.36,42.42,1,420,0.023637557,0.03,212.1
53.03,57.58,2,475,0.112934997,0.09,210
30.77,27.69,0,439,0.041365726,0.038333333,201.6
54.69,30.3,0,468,0.043335522,0.046666667,212.4
36.36,73.85,2,676,0.054497702,0.058333333,216.2
30.3,33.85,0,490,0.131319764,0.085,206.3
58.46,54.55,1,425,0.018384767,0.025,215.8
54.55,31.82,0,442,0.024294156,0.028333333,208.9
31.82,78.46,1,529,0.054497702,0.065,214.7
31.82,54.69,1,457,0.028233749,0.038333333,216.4
78.79,56.06,1,555,0.07222587,0.096666667,215.1
53.03,27.27,1,385,0.021011162,0.03,205.8
31.34,57.35,2,462,0.059093894,0.056666667,206.8
53.73,60.61,2,476,0.118844386,0.095,209
58.21,55.38,2,389,0.031516743,0.043333333,215.4
57.35,56.72,2,426,0.021667761,0.026666667,216.1
29.85,57.97,2,431,0.057780696,0.06,211.3
31.34,74.24,2,523,0.032829941,0.038333333,218.3
31.34,35.82,0,659,0.069599475,0.056666667,206.8
34.85,55.38,0,538,0.146421536,0.088333333,211.9
57.58,43.28,2,406,0.021667761,0.028333333,219.9
55.22,45.45,1,442,0.020354563,0.025,207.9
53.73,29.41,1,390,0.026920552,0.04,209.9
68.66,55.88,3,479,0.068942876,0.066666667,210.6
52.94,30.88,1,493,0.114904793,0.091666667,202.3
76.12,46.27,1,730,0.213394616,0.215,221.6
58.82,74.63,3,455,0.036112935,0.043333333,217.3
29.41,42.65,1,411,0.021667761,0.033333333,211.6
35.29,54.55,1,610,0.04990151,0.058333333,214.3
79.1,56.06,1,553,0.050558109,0.063333333,221.4
34.33,26.87,0,487,0.132632961,0.081666667,202.2
58.21,55.88,2,463,0.057780696,0.068333333,214.4
54.41,44.78,1,423,0.024950755,0.026666667,213.8
27.54,55.88,0,439,0.020354563,0.026666667,208
58.21,61.19,2,503,0.072882469,0.07,216.5
67.65,30.43,1,468,0.076822062,0.078333333,207.4
30.88,55.22,1,457,0.028233749,0.038333333,216.4
32.35,75,1,483,0.043992121,0.048333333,214
55.22,58.57,2,479,0.072882469,0.063333333,216.9
76.47,31.88,1,599,0.084044649,0.108333333,212.4
45.59,52.17,1,624,0.24425476,0.198333333,211.5
57.97,56.52,2,427,0.031516743,0.031666667,212.2
57.35,79.41,2,500,0.035456336,0.055,224.1
31.88,30.43,0,506,0.047931714,0.036666667,208.9
55.07,26.47,0,408,0.024294156,0.028333333,209.3
28.99,52.94,1,388,0.019697965,0.033333333,209.9
57.97,56.52,2,463,0.059093894,0.068333333,212.2
32.86,56.52,0,461,0.019697965,0.026666667,203
75.36,27.14,1,577,0.084701248,0.108333333,217.4
59.15,75.36,4,472,0.061720289,0.066666667,219.6
68.12,56.52,2,461,0.069599475,0.066666667,215.7
79.71,57.14,2,500,0.036769534,0.055,221.9
57.97,53.62,3,459,0.066316481,0.066666667,217.4
44.93,57.14,1,576,0.162836507,0.14,213.7
55.88,42.86,2,386,0.021011162,0.04,218
54.29,52.86,1,455,0.115561392,0.09,213.4
34.78,35.71,0,707,0.16086671,0.1,207.4
75.71,57.14,2,618,0.119500985,0.148333333,216.2
32.39,43.48,1,461,0.024294156,0.028333333,202.7
67.14,59.72,3,479,0.106369009,0.095,211.9
53.62,56.34,1,461,0.037426133,0.035,218.5
28.57,57.14,0,430,0.018384767,0.03,207.5
26.76,44.29,1,439,0.024950755,0.028333333,207.7
80,62.86,2,519,0.040709127,0.06,218
57.75,57.75,2,409,0.032173342,0.031666667,217.3
58.57,74.65,4,530,0.071569271,0.076666667,222.6
56.52,27.14,1,390,0.021667761,0.04,209.1
32.39,42.25,1,475,0.029546947,0.028333333,214.8
53.52,36.62,1,679,0.143138542,0.11,207.9
34.29,53.52,0,483,0.13328956,0.08,212.9
52.86,52.86,1,436,0.034799737,0.036666667,215.5
57.75,57.14,2,481,0.057124097,0.068333333,209.3
26.76,43.06,1,408,0.022980959,0.03,207.5
29.58,57.14,1,395,0.02757715,0.05,213.2
80.28,45.07,2,517,0.037426133,0.055,216.2
58.33,44.29,1,575,0.151674327,0.135,219.8
30.99,56.34,0,454,0.037426133,0.035,206.4
29.58,31.94,0,449,0.02232436,0.033333333,202.3
54.17,56.34,1,424,0.02232436,0.026666667,216.6
59.15,26.39,2,498,0.069599475,0.066666667,214.8
56.94,36.11,1,630,0.051871307,0.046666667,214
31.94,73.61,2,523,0.032829941,0.038333333,218.3
54.17,58.9,3,475,0.150361129,0.118333333,211.3
58.33,56.94,1,480,0.055154301,0.066666667,206.8
67.61,61.97,2,480,0.074852265,0.071666667,209.6
29.17,74.65,1,568,0.082731451,0.111666667,216.9
29.17,26.03,0,429,0.030203546,0.04,207.3
58.9,80.56,2,500,0.035456336,0.055,224.1
30.56,43.84,1,435,0.040709127,0.038333333,210.5
52.78,58.9,2,438,0.056467498,0.07,209.2
53.42,57.53,2,458,0.124753775,0.095,209
52.78,73.97,2,507,0.040052528,0.046666667,220.7
68.06,32.88,1,497,0.070912672,0.068333333,202.9
28.77,80.82,1,505,0.035456336,0.06,215.8
75,56.16,0,580,0.080105056,0.105,217.6
36.49,44.59,1,628,0.051214708,0.048333333,212.7
54.79,58.33,1,386,0.02232436,0.038333333,219.8
56.76,26.03,1,410,0.023637557,0.028333333,208.8
68.49,25.68,1,475,0.071569271,0.068333333,207.9
58.11,54.79,2,481,0.057124097,0.068333333,209.3
54.05,72.97,2,452,0.026920552,0.038333333,221.7
60.27,52.7,3,533,0.160210112,0.128333333,214.3
32.88,81.08,0,577,0.145764938,0.108333333,215.3
58.11,61.64,2,427,0.026263953,0.031666667,217.3
30.14,32.43,0,473,0.041365726,0.038333333,201.2
73.97,58.11,1,564,0.093893631,0.111666667,219.1
53.42,53.42,1,436,0.034799737,0.036666667,215.5
59.46,45.33,2,482,0.068286277,0.066666667,219.1
36,58.9,1,610,0.04990151,0.058333333,214.3
62.16,27.03,0,429,0.02757715,0.033333333,204.9
28.38,56,1,413,0.02232436,0.031666667,212.9
68.92,56.76,1,478,0.066973079,0.065,208.1
54.05,25.33,0,475,0.038082731,0.036666667,212.9
55.41,45.95,3,443,0.02232436,0.026666667,210.4
57.33,58.67,3,481,0.09455023,0.096666667,210.6
32,29.73,0,492,0.138542351,0.091666667,206.3
28,59.46,0,393,0.020354563,0.043333333,213.2
53.33,57.89,2,424,0.059750492,0.055,217.9
30.67,56.58,1,437,0.041365726,0.036666667,211.8
54.67,44.74,3,424,0.021011162,0.028333333,214.8
35.53,46.67,1,647,0.052527905,0.046666667,208.3
69.33,73.33,3,507,0.073539068,0.078333333,215.7
53.95,32,1,526,0.121470781,0.09,210
72,31.58,3,599,0.084044649,0.108333333,212.4
60,44.16,1,386,0.021011162,0.04,218
81.58,57.89,2,555,0.07222587,0.096666667,215.1
53.95,59.21,1,462,0.047275115,0.04,214.6
32.89,47.37,1,494,0.030860144,0.026666667,210.4
60.53,30.26,2,513,0.086671044,0.075,213.2
56.58,57.14,3,426,0.057780696,0.055,219.6
57.14,56.58,1,425,0.019697965,0.025,213.6
53.95,53.95,1,381,0.021667761,0.028333333,216.5
72.37,24.68,3,577,0.084701248,0.108333333,217.4
61.84,27.63,1,429,0.02757715,0.033333333,204.9
61.04,72.37,4,530,0.071569271,0.076666667,222.6
32.47,60.53,0,457,0.028233749,0.038333333,216.4
28.57,53.25,1,462,0.113591596,0.095,206.8
35.06,28.95,0,637,0.057780696,0.058333333,207.9
33.77,43.59,1,483,0.131976362,0.081666667,211.1
80.52,54.55,3,518,0.034799737,0.055,219
72.73,57.69,5,581,0.119500985,0.135,221.4
54.55,59.74,1,407,0.034143139,0.031666667,215.6
43.42,57.14,0,592,0.149047932,0.133333333,212.2
24.36,32.05,0,458,0.024294156,0.03,202.8
53.25,58.44,1,516,0.072882469,0.076666667,211.7
61.04,48.05,1,405,0.02232436,0.038333333,213.6
30.77,29.87,0,444,0.047275115,0.048333333,205.7
28.21,53.85,0,462,0.113591596,0.095,206.8
55.84,27.27,1,410,0.02232436,0.028333333,211
42.86,57.69,1,630,0.188443861,0.176666667,210.8
73.08,58.97,4,564,0.093893631,0.111666667,219.1
61.54,53.85,4,502,0.066973079,0.065,217.5
80.77,61.54,1,519,0.040709127,0.06,218
53.85,57.69,0,478,0.03348654,0.033333333,213.1
55.13,56.41,2,406,0.024294156,0.026666667,219.5
30.38,47.44,1,454,0.042022324,0.036666667,206.1
30.77,43.04,1,413,0.028890348,0.04,211.6
62.03,61.54,2,464,0.066973079,0.076666667,220.7
27.85,53.16,1,431,0.020354563,0.031666667,210
67.95,34.62,0,538,0.179908076,0.12,206.9
59.49,71.79,3,455,0.036112935,0.043333333,217.3
31.65,26.92,0,446,0.023637557,0.03,198.2
56.41,25.32,1,422,0.022980959,0.028333333,215.6
43.59,55.7,2,575,0.152987525,0.135,217.6
53.16,35.44,0,605,0.049244911,0.048333333,211
34.18,32.91,0,554,0.139198949,0.08,209.5
81.01,56.96,3,518,0.07222587,0.083333333,220.3
56.96,72.15,4,563,0.082731451,0.106666667,225.2
60.76,56.96,2,482,0.063033487,0.073333333,208.3
58.75,43.75,2,407,0.032829941,0.033333333,213.8
30,62.03,0,417,0.039395929,0.048333333,212.1
26.58,48.1,1,427,0.024294156,0.028333333,203.1
30.38,72.15,2,461,0.032173342,0.05,215.1
43.04,58.23,0,592,0.149047932,0.133333333,212.2
28.75,68.35,1,466,0.069599475,0.071666667,207.4
71.25,25,3,577,0.084701248,0.108333333,217.4
72.5,47.5,2,471,0.026920552,0.038333333,215.5
61.25,35,2,706,0.097176625,0.085,215.4
53.75,30,0,390,0.026920552,0.04,209.9
56.25,27.5,2,410,0.023637557,0.028333333,208.8
32.5,57.5,1,499,0.059093894,0.07,201.6
56.25,60,1,425,0.028233749,0.031666667,215.6
57.5,52.5,1,461,0.036112935,0.035,220.7
29.63,62.5,0,393,0.020354563,0.043333333,213.2
67.5,52.5,3,479,0.068942876,0.066666667,210.6
29.63,24.69,0,451,0.042022324,0.038333333,206.2
71.6,58.75,3,580,0.080105056,0.105,217.6
80,42.5,1,667,0.166119501,0.163333333,220.5
66.67,34.57,0,530,0.077478661,0.066666667,210.6
61.73,34.57,1,706,0.097176625,0.085,215.4
53.09,72.84,2,503,0.117531188,0.101666667,215.1
54.32,62.96,1,363,0.019041366,0.04,216.3
56.79,56.79,2,406,0.024294156,0.026666667,219.5
58.02,58.02,2,463,0.057780696,0.068333333,214.4
58.02,27.16,2,428,0.059093894,0.056666667,207.2
51.85,41.98,0,628,0.1667761,0.143333333,217.1
